Rate: 50 Hz
      Fx,        Fy,        Fz,        Mx,        My,        Mz
       N,         N,         N,       N-m,       N-m,       N-m
-0.02358,  0.00641,  5.14307, -0.19795, -0.96213,  0.12587
-0.01629,  0.00591,  5.89307,  0.02043, -0.58975,  0.21415
-0.02240,  0.00713,  5.51929, -0.20058, -0.81192,  0.31273
-0.02068,  0.00719,  5.52002, -0.20067, -0.73788,  0.31242
-0.01709,  0.00750,  6.26025, -0.12640, -0.58954,  0.21632
-0.01629,  0.00509,  4.04761, -0.13233, -0.59042,  0.18742
-0.02221,  0.00656,  6.25537, -0.04992, -0.81186,  0.27791
-0.01781,  0.00441,  4.78125,  0.01846, -0.66425,  0.27675
-0.01643,  0.00706,  4.78442, -0.27769, -0.58969,  0.21951
-0.01466,  0.00555,  4.41675, -0.13275, -0.51627,  0.15569
-0.01940,  0.00865,  6.25757, -0.27455, -0.66354,  0.43774
-0.01627,  0.00392,  4.78345,  0.09254, -0.59076,  0.12307
-0.01413,  0.00199,  3.67688,  0.16274, -0.51593,  0.15447
-0.01295,  0.00511,  5.15771,  0.01788, -0.44156,  0.09134
-0.01847,  0.00618,  5.15186, -0.12817, -0.66403,  0.24873
-0.02016,  0.00649,  6.62695,  0.02298, -0.73758,  0.30640
-0.01569,  0.00485,  3.30396, -0.28046, -0.66672,  0.28246
-0.01805,  0.00790,  5.15137, -0.35028, -0.66309,  0.15716
-0.01661,  0.00853,  5.52173, -0.35144, -0.58923,  0.18826
-0.02494,  0.00505,  5.14111, -0.05002, -1.03705,  0.12458
-0.01550,  0.00811,  4.78345, -0.42618, -0.59116,  0.31348
-0.02393,  0.00417,  4.40186, -0.05089, -1.03894,  0.21807
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
 0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000
